Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    LT              reduce using rule 59 (literal -> INT_CONST .)
    LEQ             reduce using rule 59 (literal -> INT_CONST .)
    GT              reduce using rule 59 (literal -> INT_CONST .)
    GEQ             reduce using rule 59 (literal -> INT_CONST .)
    AND             reduce using rule 59 (literal -> INT_CONST .)
    OR              reduce using rule 59 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 59 (literal -> INT_CONST .)
    RPAREN          reduce using rule 59 (literal -> INT_CONST .)
    RBRACKET        reduce using rule 59 (literal -> INT_CONST .)
    COMMA           reduce using rule 59 (literal -> INT_CONST .)


state 78

    (62) literal -> NULL .

    DOT             reduce using rule 62 (literal -> NULL .)
    LBRACKET        reduce using rule 62 (literal -> NULL .)
    PLUS            reduce using rule 62 (literal -> NULL .)
    MINUS           reduce using rule 62 (literal -> NULL .)
    MULTIPLY        reduce using rule 62 (literal -> NULL .)
    DIVIDE          reduce using rule 62 (literal -> NULL .)
    EQ              reduce using rule 62 (literal -> NULL .)
    NEQ             reduce using rule 62 (literal -> NULL .)
    LT              reduce using rule 62 (literal -> NULL .)
    LEQ             reduce using rule 62 (literal -> NULL .)
    GT              reduce using rule 62 (literal -> NULL .)
    GEQ             reduce using rule 62 (literal -> NULL .)
    AND             reduce using rule 62 (literal -> NULL .)
    OR              reduce using rule 62 (literal -> NULL .)
    SEMICOLON       reduce using rule 62 (literal -> NULL .)
    RPAREN          reduce using rule 62 (literal -> NULL .)
    RBRACKET        reduce using rule 62 (literal -> NULL .)
    COMMA           reduce using rule 62 (literal -> NULL .)


state 79

    (57) stmt -> SEMICOLON .

    error           reduce using rule 57 (stmt -> SEMICOLON .)
    IF              reduce using rule 57 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 57 (stmt -> SEMICOLON .)
    FOR             reduce using rule 57 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 57 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 57 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 57 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 57 (stmt -> SEMICOLON .)
    LBRACE          reduce using rule 57 (stmt -> SEMICOLON .)
    INC             reduce using rule 57 (stmt -> SEMICOLON .)
    DEC             reduce using rule 57 (stmt -> SEMICOLON .)
    INT             reduce using rule 57 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 57 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 57 (stmt -> SEMICOLON .)
    ID              reduce using rule 57 (stmt -> SEMICOLON .)
    THIS            reduce using rule 57 (stmt -> SEMICOLON .)
    SUPER           reduce using rule 57 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 57 (stmt -> SEMICOLON .)
    NEW             reduce using rule 57 (stmt -> SEMICOLON .)
    INT_CONST       reduce using rule 57 (stmt -> SEMICOLON .)
    FLOAT_CONST     reduce using rule 57 (stmt -> SEMICOLON .)
    STRING_CONST    reduce using rule 57 (stmt -> SEMICOLON .)
    NULL            reduce using rule 57 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 57 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 57 (stmt -> SEMICOLON .)
    RBRACE          reduce using rule 57 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 57 (stmt -> SEMICOLON .)


state 80

    (63) literal -> TRUE .

    DOT             reduce using rule 63 (literal -> TRUE .)
    LBRACKET        reduce using rule 63 (literal -> TRUE .)
    PLUS            reduce using rule 63 (literal -> TRUE .)
    MINUS           reduce using rule 63 (literal -> TRUE .)
    MULTIPLY        reduce using rule 63 (literal -> TRUE .)
    DIVIDE          reduce using rule 63 (literal -> TRUE .)
    EQ              reduce using rule 63 (literal -> TRUE .)
    NEQ             reduce using rule 63 (literal -> TRUE .)
    LT              reduce using rule 63 (literal -> TRUE .)
    LEQ             reduce using rule 63 (literal -> TRUE .)
    GT              reduce using rule 63 (literal -> TRUE .)
    GEQ             reduce using rule 63 (literal -> TRUE .)
    AND             reduce using rule 63 (literal -> TRUE .)
    OR              reduce using rule 63 (literal -> TRUE .)
    SEMICOLON       reduce using rule 63 (literal -> TRUE .)
    RPAREN          reduce using rule 63 (literal -> TRUE .)
    RBRACKET        reduce using rule 63 (literal -> TRUE .)
    COMMA           reduce using rule 63 (literal -> TRUE .)


state 81

    (52) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 121


state 82

    (65) primary -> literal .

    DOT             reduce using rule 65 (primary -> literal .)
    LBRACKET        reduce using rule 65 (primary -> literal .)
    RBRACKET        reduce using rule 65 (primary -> literal .)
    PLUS            reduce using rule 65 (primary -> literal .)
    MINUS           reduce using rule 65 (primary -> literal .)
    MULTIPLY        reduce using rule 65 (primary -> literal .)
    DIVIDE          reduce using rule 65 (primary -> literal .)
    EQ              reduce using rule 65 (primary -> literal .)
    NEQ             reduce using rule 65 (primary -> literal .)
    LT              reduce using rule 65 (primary -> literal .)
    LEQ             reduce using rule 65 (primary -> literal .)
    GT              reduce using rule 65 (primary -> literal .)
    GEQ             reduce using rule 65 (primary -> literal .)
    AND             reduce using rule 65 (primary -> literal .)
    OR              reduce using rule 65 (primary -> literal .)
    SEMICOLON       reduce using rule 65 (primary -> literal .)
    RPAREN          reduce using rule 65 (primary -> literal .)
    COMMA           reduce using rule 65 (primary -> literal .)


state 83

    (112) stmt_expr -> method_invocation .
    (71) primary -> method_invocation .

    SEMICOLON       reduce using rule 112 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 112 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 71 (primary -> method_invocation .)
    LBRACKET        reduce using rule 71 (primary -> method_invocation .)


state 84

    (26) var_decl -> type . var_list SEMICOLON
    (31) var_list -> . var_list COMMA var
    (32) var_list -> . var
    (33) var -> . ID dim_star

    ID              shift and go to state 59

    var                            shift and go to state 42
    var_list                       shift and go to state 43

state 85

    (81) method_invocation -> field_access . LPAREN args_opt RPAREN
    (76) lhs -> field_access .

    LPAREN          shift and go to state 122
    ASSIGN          reduce using rule 76 (lhs -> field_access .)
    INC             reduce using rule 76 (lhs -> field_access .)
    DEC             reduce using rule 76 (lhs -> field_access .)
    DOT             reduce using rule 76 (lhs -> field_access .)
    LBRACKET        reduce using rule 76 (lhs -> field_access .)


state 86

    (41) block -> LBRACE block_begin stmt_list block_end . RBRACE

    RBRACE          shift and go to state 123


state 87

    (50) stmt -> FOR . LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt

    LPAREN          shift and go to state 124


state 88

    (46) stmt_list -> stmt_list stmt .

    error           reduce using rule 46 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 46 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 46 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 46 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 46 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 46 (stmt_list -> stmt_list stmt .)
    CONTINUE        reduce using rule 46 (stmt_list -> stmt_list stmt .)
    SEMICOLON       reduce using rule 46 (stmt_list -> stmt_list stmt .)
    LBRACE          reduce using rule 46 (stmt_list -> stmt_list stmt .)
    INC             reduce using rule 46 (stmt_list -> stmt_list stmt .)
    DEC             reduce using rule 46 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 46 (stmt_list -> stmt_list stmt .)
    BOOLEAN         reduce using rule 46 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 46 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 46 (stmt_list -> stmt_list stmt .)
    THIS            reduce using rule 46 (stmt_list -> stmt_list stmt .)
    SUPER           reduce using rule 46 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 46 (stmt_list -> stmt_list stmt .)
    NEW             reduce using rule 46 (stmt_list -> stmt_list stmt .)
    INT_CONST       reduce using rule 46 (stmt_list -> stmt_list stmt .)
    FLOAT_CONST     reduce using rule 46 (stmt_list -> stmt_list stmt .)
    STRING_CONST    reduce using rule 46 (stmt_list -> stmt_list stmt .)
    NULL            reduce using rule 46 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 46 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 46 (stmt_list -> stmt_list stmt .)
    RBRACE          reduce using rule 46 (stmt_list -> stmt_list stmt .)


state 89

    (68) primary -> LPAREN . expr RPAREN
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr EQ expr
    (90) expr -> . expr NEQ expr
    (91) expr -> . expr LT expr
    (92) expr -> . expr LEQ expr
    (93) expr -> . expr GT expr
    (94) expr -> . expr GEQ expr
    (95) expr -> . expr AND expr
    (96) expr -> . expr OR expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (100) assign -> . lhs ASSIGN expr
    (101) assign -> . lhs INC
    (102) assign -> . INC lhs
    (103) assign -> . lhs DEC
    (104) assign -> . DEC lhs
    (105) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    NOT             shift and go to state 115
    THIS            shift and go to state 95
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 89
    NEW             shift and go to state 105
    INC             shift and go to state 102
    DEC             shift and go to state 74
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 72
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 92
    ID              shift and go to state 111

    new_array                      shift and go to state 103
    field_access                   shift and go to state 110
    expr                           shift and go to state 125
    array_access                   shift and go to state 75
    primary                        shift and go to state 104
    literal                        shift and go to state 82
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 109
    assign                         shift and go to state 113

state 90

    (30) type -> ID .
    (79) field_access -> ID .

    ID              reduce using rule 30 (type -> ID .)
    LPAREN          reduce using rule 79 (field_access -> ID .)
    ASSIGN          reduce using rule 79 (field_access -> ID .)
    INC             reduce using rule 79 (field_access -> ID .)
    DEC             reduce using rule 79 (field_access -> ID .)
    DOT             reduce using rule 79 (field_access -> ID .)
    LBRACKET        reduce using rule 79 (field_access -> ID .)


state 91

    (47) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt
    (48) stmt -> IF . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 126


state 92

    (64) literal -> FALSE .

    DOT             reduce using rule 64 (literal -> FALSE .)
    LBRACKET        reduce using rule 64 (literal -> FALSE .)
    PLUS            reduce using rule 64 (literal -> FALSE .)
    MINUS           reduce using rule 64 (literal -> FALSE .)
    MULTIPLY        reduce using rule 64 (literal -> FALSE .)
    DIVIDE          reduce using rule 64 (literal -> FALSE .)
    EQ              reduce using rule 64 (literal -> FALSE .)
    NEQ             reduce using rule 64 (literal -> FALSE .)
    LT              reduce using rule 64 (literal -> FALSE .)
    LEQ             reduce using rule 64 (literal -> FALSE .)
    GT              reduce using rule 64 (literal -> FALSE .)
    GEQ             reduce using rule 64 (literal -> FALSE .)
    AND             reduce using rule 64 (literal -> FALSE .)
    OR              reduce using rule 64 (literal -> FALSE .)
    SEMICOLON       reduce using rule 64 (literal -> FALSE .)
    RPAREN          reduce using rule 64 (literal -> FALSE .)
    RBRACKET        reduce using rule 64 (literal -> FALSE .)
    COMMA           reduce using rule 64 (literal -> FALSE .)


state 93

    (56) stmt -> var_decl .

    error           reduce using rule 56 (stmt -> var_decl .)
    IF              reduce using rule 56 (stmt -> var_decl .)
    WHILE           reduce using rule 56 (stmt -> var_decl .)
    FOR             reduce using rule 56 (stmt -> var_decl .)
    RETURN          reduce using rule 56 (stmt -> var_decl .)
    BREAK           reduce using rule 56 (stmt -> var_decl .)
    CONTINUE        reduce using rule 56 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 56 (stmt -> var_decl .)
    LBRACE          reduce using rule 56 (stmt -> var_decl .)
    INC             reduce using rule 56 (stmt -> var_decl .)
    DEC             reduce using rule 56 (stmt -> var_decl .)
    INT             reduce using rule 56 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 56 (stmt -> var_decl .)
    FLOAT           reduce using rule 56 (stmt -> var_decl .)
    ID              reduce using rule 56 (stmt -> var_decl .)
    THIS            reduce using rule 56 (stmt -> var_decl .)
    SUPER           reduce using rule 56 (stmt -> var_decl .)
    LPAREN          reduce using rule 56 (stmt -> var_decl .)
    NEW             reduce using rule 56 (stmt -> var_decl .)
    INT_CONST       reduce using rule 56 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 56 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 56 (stmt -> var_decl .)
    NULL            reduce using rule 56 (stmt -> var_decl .)
    TRUE            reduce using rule 56 (stmt -> var_decl .)
    FALSE           reduce using rule 56 (stmt -> var_decl .)
    RBRACE          reduce using rule 56 (stmt -> var_decl .)
    ELSE            reduce using rule 56 (stmt -> var_decl .)


state 94

    (53) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 127


state 95

    (66) primary -> THIS .

    DOT             reduce using rule 66 (primary -> THIS .)
    LBRACKET        reduce using rule 66 (primary -> THIS .)
    RBRACKET        reduce using rule 66 (primary -> THIS .)
    PLUS            reduce using rule 66 (primary -> THIS .)
    MINUS           reduce using rule 66 (primary -> THIS .)
    MULTIPLY        reduce using rule 66 (primary -> THIS .)
    DIVIDE          reduce using rule 66 (primary -> THIS .)
    EQ              reduce using rule 66 (primary -> THIS .)
    NEQ             reduce using rule 66 (primary -> THIS .)
    LT              reduce using rule 66 (primary -> THIS .)
    LEQ             reduce using rule 66 (primary -> THIS .)
    GT              reduce using rule 66 (primary -> THIS .)
    GEQ             reduce using rule 66 (primary -> THIS .)
    AND             reduce using rule 66 (primary -> THIS .)
    OR              reduce using rule 66 (primary -> THIS .)
    SEMICOLON       reduce using rule 66 (primary -> THIS .)
    RPAREN          reduce using rule 66 (primary -> THIS .)
    COMMA           reduce using rule 66 (primary -> THIS .)


state 96

    (54) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 128


state 97

    (100) assign -> lhs . ASSIGN expr
    (101) assign -> lhs . INC
    (103) assign -> lhs . DEC
    (70) primary -> lhs .

    ASSIGN          shift and go to state 130
    INC             shift and go to state 131
    DEC             shift and go to state 129
    DOT             reduce using rule 70 (primary -> lhs .)
    LBRACKET        reduce using rule 70 (primary -> lhs .)


state 98

    (42) block -> LBRACE block_begin stmt_list error . block_end RBRACE
    (58) stmt -> error . SEMICOLON
    (44) block_end -> .

    SEMICOLON       shift and go to state 133
    RBRACE          reduce using rule 44 (block_end -> .)

    block_end                      shift and go to state 132

state 99

    (67) primary -> SUPER .

    DOT             reduce using rule 67 (primary -> SUPER .)
    LBRACKET        reduce using rule 67 (primary -> SUPER .)
    RBRACKET        reduce using rule 67 (primary -> SUPER .)
    PLUS            reduce using rule 67 (primary -> SUPER .)
    MINUS           reduce using rule 67 (primary -> SUPER .)
    MULTIPLY        reduce using rule 67 (primary -> SUPER .)
    DIVIDE          reduce using rule 67 (primary -> SUPER .)
    EQ              reduce using rule 67 (primary -> SUPER .)
    NEQ             reduce using rule 67 (primary -> SUPER .)
    LT              reduce using rule 67 (primary -> SUPER .)
    LEQ             reduce using rule 67 (primary -> SUPER .)
    GT              reduce using rule 67 (primary -> SUPER .)
    GEQ             reduce using rule 67 (primary -> SUPER .)
    AND             reduce using rule 67 (primary -> SUPER .)
    OR              reduce using rule 67 (primary -> SUPER .)
    SEMICOLON       reduce using rule 67 (primary -> SUPER .)
    RPAREN          reduce using rule 67 (primary -> SUPER .)
    COMMA           reduce using rule 67 (primary -> SUPER .)


state 100

    (111) stmt_expr -> assign .

    SEMICOLON       reduce using rule 111 (stmt_expr -> assign .)
    RPAREN          reduce using rule 111 (stmt_expr -> assign .)


state 101

    (55) stmt -> block .

    error           reduce using rule 55 (stmt -> block .)
    IF              reduce using rule 55 (stmt -> block .)
    WHILE           reduce using rule 55 (stmt -> block .)
    FOR             reduce using rule 55 (stmt -> block .)
    RETURN          reduce using rule 55 (stmt -> block .)
    BREAK           reduce using rule 55 (stmt -> block .)
    CONTINUE        reduce using rule 55 (stmt -> block .)
    SEMICOLON       reduce using rule 55 (stmt -> block .)
    LBRACE          reduce using rule 55 (stmt -> block .)
    INC             reduce using rule 55 (stmt -> block .)
    DEC             reduce using rule 55 (stmt -> block .)
    INT             reduce using rule 55 (stmt -> block .)
    BOOLEAN         reduce using rule 55 (stmt -> block .)
    FLOAT           reduce using rule 55 (stmt -> block .)
    ID              reduce using rule 55 (stmt -> block .)
    THIS            reduce using rule 55 (stmt -> block .)
    SUPER           reduce using rule 55 (stmt -> block .)
    LPAREN          reduce using rule 55 (stmt -> block .)
    NEW             reduce using rule 55 (stmt -> block .)
    INT_CONST       reduce using rule 55 (stmt -> block .)
    FLOAT_CONST     reduce using rule 55 (stmt -> block .)
    STRING_CONST    reduce using rule 55 (stmt -> block .)
    NULL            reduce using rule 55 (stmt -> block .)
    TRUE            reduce using rule 55 (stmt -> block .)
    FALSE           reduce using rule 55 (stmt -> block .)
    RBRACE          reduce using rule 55 (stmt -> block .)
    ELSE            reduce using rule 55 (stmt -> block .)


state 102

    (102) assign -> INC . lhs
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN

    ID              shift and go to state 111
    THIS            shift and go to state 95
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 89
    NEW             shift and go to state 73
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 72
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 92

    field_access                   shift and go to state 110
    primary                        shift and go to state 70
    literal                        shift and go to state 82
    lhs                            shift and go to state 134
    method_invocation              shift and go to state 109
    array_access                   shift and go to state 75

state 103

    (84) expr -> new_array .

    PLUS            reduce using rule 84 (expr -> new_array .)
    MINUS           reduce using rule 84 (expr -> new_array .)
    MULTIPLY        reduce using rule 84 (expr -> new_array .)
    DIVIDE          reduce using rule 84 (expr -> new_array .)
    EQ              reduce using rule 84 (expr -> new_array .)
    NEQ             reduce using rule 84 (expr -> new_array .)
    LT              reduce using rule 84 (expr -> new_array .)
    LEQ             reduce using rule 84 (expr -> new_array .)
    GT              reduce using rule 84 (expr -> new_array .)
    GEQ             reduce using rule 84 (expr -> new_array .)
    AND             reduce using rule 84 (expr -> new_array .)
    OR              reduce using rule 84 (expr -> new_array .)
    SEMICOLON       reduce using rule 84 (expr -> new_array .)
    RPAREN          reduce using rule 84 (expr -> new_array .)
    RBRACKET        reduce using rule 84 (expr -> new_array .)
    COMMA           reduce using rule 84 (expr -> new_array .)


state 104

    (82) expr -> primary .
    (78) field_access -> primary . DOT ID
    (80) array_access -> primary . LBRACKET expr RBRACKET

    PLUS            reduce using rule 82 (expr -> primary .)
    MINUS           reduce using rule 82 (expr -> primary .)
    MULTIPLY        reduce using rule 82 (expr -> primary .)
    DIVIDE          reduce using rule 82 (expr -> primary .)
    EQ              reduce using rule 82 (expr -> primary .)
    NEQ             reduce using rule 82 (expr -> primary .)
    LT              reduce using rule 82 (expr -> primary .)
    LEQ             reduce using rule 82 (expr -> primary .)
    GT              reduce using rule 82 (expr -> primary .)
    GEQ             reduce using rule 82 (expr -> primary .)
    AND             reduce using rule 82 (expr -> primary .)
    OR              reduce using rule 82 (expr -> primary .)
    SEMICOLON       reduce using rule 82 (expr -> primary .)
    RPAREN          reduce using rule 82 (expr -> primary .)
    RBRACKET        reduce using rule 82 (expr -> primary .)
    COMMA           reduce using rule 82 (expr -> primary .)
    DOT             shift and go to state 117
    LBRACKET        shift and go to state 116


state 105

    (69) primary -> NEW . ID LPAREN args_opt RPAREN
    (105) new_array -> NEW . type dim_expr_plus dim_star
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . FLOAT
    (30) type -> . ID

    ID              shift and go to state 136
    INT             shift and go to state 29
    BOOLEAN         shift and go to state 33
    FLOAT           shift and go to state 31

    type                           shift and go to state 135

state 106

    (98) expr -> MINUS . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr EQ expr
    (90) expr -> . expr NEQ expr
    (91) expr -> . expr LT expr
    (92) expr -> . expr LEQ expr
    (93) expr -> . expr GT expr
    (94) expr -> . expr GEQ expr
    (95) expr -> . expr AND expr
    (96) expr -> . expr OR expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (100) assign -> . lhs ASSIGN expr
    (101) assign -> . lhs INC
    (102) assign -> . INC lhs
    (103) assign -> . lhs DEC
    (104) assign -> . DEC lhs
    (105) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    NOT             shift and go to state 115
    THIS            shift and go to state 95
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 89
    NEW             shift and go to state 105
    INC             shift and go to state 102
    DEC             shift and go to state 74
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 72
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 92
    ID              shift and go to state 111

    new_array                      shift and go to state 103
    field_access                   shift and go to state 110
    expr                           shift and go to state 137
    array_access                   shift and go to state 75
    primary                        shift and go to state 104
    literal                        shift and go to state 82
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 109
    assign                         shift and go to state 113

state 107

    (51) stmt -> RETURN expr_opt . SEMICOLON

    SEMICOLON       shift and go to state 138


state 108

    (97) expr -> PLUS . expr
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr MINUS expr
    (87) expr -> . expr MULTIPLY expr
    (88) expr -> . expr DIVIDE expr
    (89) expr -> . expr EQ expr
    (90) expr -> . expr NEQ expr
    (91) expr -> . expr LT expr
    (92) expr -> . expr LEQ expr
    (93) expr -> . expr GT expr
    (94) expr -> . expr GEQ expr
    (95) expr -> . expr AND expr
    (96) expr -> . expr OR expr
    (97) expr -> . PLUS expr
    (98) expr -> . MINUS expr
    (99) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (100) assign -> . lhs ASSIGN expr
    (101) assign -> . lhs INC
    (102) assign -> . INC lhs
    (103) assign -> . lhs DEC
    (104) assign -> . DEC lhs
    (105) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    NOT             shift and go to state 115
    THIS            shift and go to state 95
    SUPER           shift and go to state 99
    LPAREN          shift and go to state 89
    NEW             shift and go to state 105
    INC             shift and go to state 102
    DEC             shift and go to state 74
    INT_CONST       shift and go to state 77
    FLOAT_CONST     shift and go to state 72
    STRING_CONST    shift and go to state 76
    NULL            shift and go to state 78
    TRUE            shift and go to state 80
    FALSE           shift and go to state 92
    ID              shift and go to state 111

    new_array                      shift and go to state 103
    field_access                   shift and go to state 110
    expr                           shift and go to state 139
    array_access                   shift and go to state 75
    primary                        shift and go to state 104
    literal                        shift and go to state 82
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 109
    assign                         shift and go to state 113

state 109

    (71) primary -> method_invocation .

    DOT             reduce using rule 71 (primary -> method_invocation .)
    LBRACKET        reduce using rule 71 (primary -> method_invocation .)
    RBRACKET        reduce using rule 71 (primary -> method_invocation .)
    PLUS            reduce using rule 71 (primary -> method_invocation .)
    MINUS           reduce using rule 71 (primary -> method_invocation .)
    MULTIPLY        reduce using rule 71 (primary -> method_invocation .)
    DIVIDE          reduce using rule 71 (primary -> method_invocation .)
    EQ              reduce using rule 71 (primary -> method_invocation .)
    NEQ             reduce using rule 71 (primary -> method_invocation .)
    LT              reduce using rule 71 (primary -> method_invocation .)
    LEQ             reduce using rule 71 (primary -> method_invocation .)
    GT              reduce using rule 71 (primary -> method_invocation .)
    GEQ             reduce using rule 71 (primary -> method_invocation .)
    AND             reduce using rule 71 (primary -> method_invocation .)
    OR              reduce using rule 71 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 71 (primary -> method_invocation .)
    RPAREN          reduce using rule 71 (primary -> method_invocation .)
    COMMA           reduce using rule 71 (primary -> method_invocation .)


state 110

    (76) lhs -> field_access .
    (81) method_invocation -> field_access . LPAREN args_opt RPAREN

    ASSIGN          reduce using rule 76 (lhs -> field_access .)
    INC             reduce using rule 76 (lhs -> field_access .)
    DEC             reduce using rule 76 (lhs -> field_access .)
    DOT             reduce using rule 76 (lhs -> field_access .)
    LBRACKET        reduce using rule 76 (lhs -> field_access .)
    PLUS            reduce using rule 76 (lhs -> field_access .)
